simulacao,run,EUCLIDIANA_GERAL,EUCLIDIANA_ADAP,EUCLIDIANA_PD1P,EUCLIDIANA_PDFP,EUCLIDIANA_MDAP,EUCLIDIANA_HWAM,EUCLIDIANA_PWAM,EUCLIDIANA_HWUM,EUCLIDIANA_H#AM,EUCLIDIANA_H#UM,EUCLIDIANA_THAM,EUCLIDIANA_LAIX,EUCLIDIANA_HIAM
IP100_IT100_ei_exp,1,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_exp,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_exp,3,1.4770068442168505,0.2909090909090909,0.3582089552238806,0.33783783783783783,0.24175824175824176,0.4414746543778802,0.4225457260171706,0.061052631578947365,0.6192587899904973,0.13939393939393946,0.04619492656875826,0.05999999999999996,1.005090909090909
IP100_IT100_ei_gauss,1,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_gauss,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_gauss,3,1.4770068442168505,0.2909090909090909,0.3582089552238806,0.33783783783783783,0.24175824175824176,0.4414746543778802,0.4225457260171706,0.061052631578947365,0.6192587899904973,0.13939393939393946,0.04619492656875826,0.05999999999999996,1.005090909090909
IP100_IT100_ei_matern3_2,1,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_matern3_2,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_matern3_2,3,1.4770068442168505,0.2909090909090909,0.3582089552238806,0.33783783783783783,0.24175824175824176,0.4414746543778802,0.4225457260171706,0.061052631578947365,0.6192587899904973,0.13939393939393946,0.04619492656875826,0.05999999999999996,1.005090909090909
IP100_IT100_ei_matern5_2,1,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
