Score,EMFL,FLSH,FLSD,SDPM,FLLF,LFMAX,SLAVR,SIZLF,WTPSD,SFDUR,SDPDV,PODUR,THRSH,initPoints,iters.n,acq,kernel,method
-0.5487899279704962,32.16012914429809,2.0,6.0,14.0,10.0,0.98,321.7576936647124,133.0,0.22,11.0,5.0,4.0,78.0,200,300,ucb,matern5_2,MAPE
