simulacao,run,EUCLIDIANA_GERAL,EUCLIDIANA_ADAP,EUCLIDIANA_PD1P,EUCLIDIANA_PDFP,EUCLIDIANA_MDAP,EUCLIDIANA_HWAM,EUCLIDIANA_PWAM,EUCLIDIANA_HWUM,EUCLIDIANA_H#AM,EUCLIDIANA_H#UM,EUCLIDIANA_THAM,EUCLIDIANA_LAIX,EUCLIDIANA_HIAM
IP100_IT100_ei_exp,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_ei_exp,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_ei_exp,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_ei_exp,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_ei_exp,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_ei_gauss,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_ei_gauss,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_ei_gauss,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_ei_gauss,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_ei_gauss,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_ei_matern3_2,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_ei_matern3_2,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_ei_matern3_2,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_ei_matern3_2,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_ei_matern3_2,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_ei_matern5_2,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_ei_matern5_2,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_ei_matern5_2,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_ei_matern5_2,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_ei_matern5_2,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_poi_exp,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_poi_exp,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_poi_exp,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_poi_exp,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_poi_exp,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_poi_gauss,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_poi_gauss,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_poi_gauss,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_poi_gauss,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_poi_gauss,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_poi_matern3_2,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_poi_matern3_2,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_poi_matern3_2,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_poi_matern3_2,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_poi_matern3_2,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_poi_matern5_2,1,0.9574981237112004,0.2857142857142857,0.21428571428571427,0.03571428571428571,0.1527777777777778,0.5308411214953271,0.4236921746649373,0.39,0.081651376146789,0.19125683060109286,0.060085227272727124,0.3229665071770336,0.008000000000000007
IP100_IT100_poi_matern5_2,2,0.47188636308955634,0.02040816326530612,0.0,0.08823529411764706,0.044444444444444446,0.0752764894755619,0.26621049201694363,0.15947368421052627,0.08860759493670886,0.017699115044247607,0.04260752688172026,0.27287066246056774,0.1615384615384615
IP100_IT100_poi_matern5_2,3,1.1361377665178702,0.02,0.0,0.046875,0.024390243902439025,0.22077922077922077,0.26117054751415986,0.05956521739130442,0.3587570621468927,0.1638418079096044,0.004603580562659839,0.030487804878048853,1.0052929292929293
IP100_IT100_poi_matern5_2,4,1.2887261910659737,0.18181818181818182,0.23880597014925373,0.22972972972972974,0.10989010989010989,0.25944700460829495,0.23516237402015677,0.17578947368421044,0.5441875197972759,0.10303030303030299,0.047263017356475194,0.18200000000000002,1.005111111111111
IP100_IT100_poi_matern5_2,5,0.7419795078162215,0.0425531914893617,0.08928571428571429,0.09230769230769231,0.0,0.4735576923076923,0.04071447333858681,0.4782352941176471,0.05994787141615986,0.041036717062634884,0.0775766016713093,0.10893246187363835,0.23333333333333323
IP100_IT100_ucb_exp,1,0.7071777157672461,0.2,0.14285714285714285,0.03571428571428571,0.1527777777777778,0.4043613707165109,0.3398184176394293,0.19266666666666674,0.1559633027522936,0.08925318761384339,0.03281249999999983,0.25358851674641164,0.03600000000000003
