simulacao,run,EUCLIDIANA_GERAL,EUCLIDIANA_ADAP,EUCLIDIANA_PD1P,EUCLIDIANA_PDFP,EUCLIDIANA_MDAP,EUCLIDIANA_HWAM,EUCLIDIANA_PWAM,EUCLIDIANA_HWUM,EUCLIDIANA_H#AM,EUCLIDIANA_H#UM,EUCLIDIANA_THAM,EUCLIDIANA_LAIX,EUCLIDIANA_HIAM
IP100_IT100_ei_exp,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_exp,2,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_exp,3,0.810570963099052,0.19148936170212766,0.23214285714285715,0.24615384615384617,0.1511627906976744,0.075,0.2568951930654058,0.5158823529411762,0.24587315377932234,0.07991360691144711,0.10083565459610042,0.04139433551198246,0.25797101449275356
IP100_IT100_ei_gauss,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_gauss,2,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_gauss,3,0.810570963099052,0.19148936170212766,0.23214285714285715,0.24615384615384617,0.1511627906976744,0.075,0.2568951930654058,0.5158823529411762,0.24587315377932234,0.07991360691144711,0.10083565459610042,0.04139433551198246,0.25797101449275356
IP100_IT100_ei_matern3_2,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_matern3_2,2,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_matern3_2,3,0.810570963099052,0.19148936170212766,0.23214285714285715,0.24615384615384617,0.1511627906976744,0.075,0.2568951930654058,0.5158823529411762,0.24587315377932234,0.07991360691144711,0.10083565459610042,0.04139433551198246,0.25797101449275356
IP100_IT100_ei_matern5_2,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_matern5_2,2,0.6822923141230453,0.047619047619047616,0.0625,0.1774193548387097,0.0975609756097561,0.06810215322984477,0.07765993841943208,0.3858823529411764,0.28060413354531,0.22826086956521738,0.08803301237964224,0.31629392971246,0.1419354838709677
IP100_IT100_ei_matern5_2,3,0.810570963099052,0.19148936170212766,0.23214285714285715,0.24615384615384617,0.1511627906976744,0.075,0.2568951930654058,0.5158823529411762,0.24587315377932234,0.07991360691144711,0.10083565459610042,0.04139433551198246,0.25797101449275356
