RUN,EXCODE,TN,RN,CR,ADAPS,ADAPM,PD1PS,PD1PM,PDFPS,PDFPM,MDAPS,MDAPM,HWAMS,HWAMM,PWAMS,PWAMM,H#AMS,H#AMM,HWUMS,HWUMM,H#UMS,H#UMM,CWAMS,CWAMM,BWAMS,BWAMM,LAIXS,LAIXM,HIAMS,HIAMM,THAMS,THAMM,GNAMS,GNAMM,CNAMS,CNAMM,SNAMS,SNAMM,GN%MS,GN%MM,CWAAS,CWAAM,CNAAS,CNAAM,L#SMS,L#SMM,GL%MS,GL%MM,CHTAS,CHTAM,R8APS,R8APM,EDAPS,EDAPM,region,idRun,simulacao
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_ei_exp_teste,IP100_IT100_ei_exp
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_ei_exp_teste,IP100_IT100_ei_exp
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_ei_exp_teste,IP100_IT100_ei_exp
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_ei_gauss_teste,IP100_IT100_ei_gauss
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_ei_gauss_teste,IP100_IT100_ei_gauss
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_ei_gauss_teste,IP100_IT100_ei_gauss
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_ei_matern3_2_teste,IP100_IT100_ei_matern3_2
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_ei_matern3_2_teste,IP100_IT100_ei_matern3_2
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_ei_matern3_2_teste,IP100_IT100_ei_matern3_2
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_ei_matern5_2_teste,IP100_IT100_ei_matern5_2
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_ei_matern5_2_teste,IP100_IT100_ei_matern5_2
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_ei_matern5_2_teste,IP100_IT100_ei_matern5_2
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_poi_exp_teste,IP100_IT100_poi_exp
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_poi_exp_teste,IP100_IT100_poi_exp
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_poi_exp_teste,IP100_IT100_poi_exp
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_poi_gauss_teste,IP100_IT100_poi_gauss
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_poi_gauss_teste,IP100_IT100_poi_gauss
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_poi_gauss_teste,IP100_IT100_poi_gauss
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_poi_matern3_2_teste,IP100_IT100_poi_matern3_2
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_poi_matern3_2_teste,IP100_IT100_poi_matern3_2
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_poi_matern3_2_teste,IP100_IT100_poi_matern3_2
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,teste_IP100_IT100_poi_matern5_2_teste,IP100_IT100_poi_matern5_2
2,EMEP1403BN,2,1,BN,40,42,45,48,51,62,74,82,2133,1997,2696,2923,905,1258,0.2356,0.17,4.26,5.52,4006,3204,1870,-99,4.28,6.26,0.532,0.62,79.10,72.7,75,-99,100,-99,12,-99,3.51,-99,1065,1349,37,-99,11.69,-99,2.98,-99,0.92,-99,83,-99,4,-99,-99,teste_IP100_IT100_poi_matern5_2_teste,IP100_IT100_poi_matern5_2
3,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,teste_IP100_IT100_poi_matern5_2_teste,IP100_IT100_poi_matern5_2
1,EMEP1403BN,1,1,BN,39,35,44,42,48,56,66,72,2009,1605,2572,2313,1098,1090,0.1829,0.15,5.00,5.49,3625,3202,1620,-99,4.12,4.18,0.554,0.50,78.10,70.4,68,-99,91,-99,10,-99,3.37,-99,1151,1409,37,-99,11.83,-99,3.41,-99,0.95,-99,75,-99,4,-99,-99,teste_IP100_IT100_ucb_exp_teste,IP100_IT100_ucb_exp
2,EMEP1403BN,2,1,BN,40,42,46,48,50,62,70,82,1917,1997,2455,2923,862,1258,0.2225,0.17,5.00,5.52,3451,3204,1530,-99,3.68,6.26,0.555,0.62,78.08,72.7,64,-99,85,-99,9,-99,3.31,-99,945,1349,33,-99,11.57,-99,3.39,-99,0.87,-99,79,-99,4,-99,-99,teste_IP100_IT100_ucb_exp_teste,IP100_IT100_ucb_exp
3,EMEP1403BN,9,1,BN,38,47,45,56,48,65,70,86,2231,2080,2881,3807,963,1151,0.2317,0.17,5.00,4.63,3943,3027,1710,-99,3.74,4.59,0.566,0.69,77.44,71.8,76,-99,101,-99,11,-99,3.41,-99,1072,2002,38,-99,12.10,-99,3.02,-99,0.97,-99,79,-99,4,-99,-99,teste_IP100_IT100_ucb_exp_teste,IP100_IT100_ucb_exp
