RUN,EXCODE,TN,RN,CR,ADAPS,ADAPM,PD1PS,PD1PM,PDFPS,PDFPM,MDAPS,MDAPM,HWAMS,HWAMM,PWAMS,PWAMM,H#AMS,H#AMM,HWUMS,HWUMM,H#UMS,H#UMM,CWAMS,CWAMM,BWAMS,BWAMM,LAIXS,LAIXM,HIAMS,HIAMM,THAMS,THAMM,GNAMS,GNAMM,CNAMS,CNAMM,SNAMS,SNAMM,GN%MS,GN%MM,CWAAS,CWAAM,CNAAS,CNAAM,L#SMS,L#SMM,GL%MS,GL%MM,CHTAS,CHTAM,R8APS,R8APM,EDAPS,EDAPM,region,idRun,simulacao
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,treino_IP100_IT100_ei_exp,IP100_IT100_ei_exp
2,EMEP1403BN,3,1,BN,43,49,47,55,53,68,74,90,1798,2803,2276,3069,875,1501,0.2055,0.19,4.26,4.52,3754,4319,1960,-99,3.83,6.34,0.479,0.65,79.02,74.4,63,-99,89,-99,14,-99,3.52,-99,955,1224,35,-99,11.41,-99,3.23,-99,0.84,-99,83,-99,4,-99,-99,treino_IP100_IT100_ei_exp,IP100_IT100_ei_exp
3,EMEP1403BN,4,1,BN,43,50,47,54,52,64,72,82,2080,4004,2694,3178,1114,1062,0.1868,0.23,4.26,5.31,4228,5302,2150,-99,4.04,4.92,0.492,-99,77.21,78.2,75,-99,99,-99,11,-99,3.63,-99,1189,2161,44,-99,11.74,-99,3.06,-99,0.86,-99,81,-99,4,-99,-99,treino_IP100_IT100_ei_exp,IP100_IT100_ei_exp
4,EMEP1403BN,8,1,BN,37,41,41,51,47,57,68,84,2120,2630,2727,-99,1092,1215,0.1942,0.21,4.26,4.94,4041,3092,1920,-99,4.56,6.14,0.525,-99,77.75,72.3,76,-99,100,-99,10,-99,3.58,-99,1209,2069,40,-99,12.22,-99,2.90,-99,1.15,-99,77,-99,4,-99,-99,treino_IP100_IT100_ei_exp,IP100_IT100_ei_exp
5,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,treino_IP100_IT100_ei_exp,IP100_IT100_ei_exp
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,treino_IP100_IT100_ei_gauss,IP100_IT100_ei_gauss
2,EMEP1403BN,3,1,BN,43,49,47,55,53,68,74,90,1798,2803,2276,3069,875,1501,0.2055,0.19,4.26,4.52,3754,4319,1960,-99,3.83,6.34,0.479,0.65,79.02,74.4,63,-99,89,-99,14,-99,3.52,-99,955,1224,35,-99,11.41,-99,3.23,-99,0.84,-99,83,-99,4,-99,-99,treino_IP100_IT100_ei_gauss,IP100_IT100_ei_gauss
3,EMEP1403BN,4,1,BN,43,50,47,54,52,64,72,82,2080,4004,2694,3178,1114,1062,0.1868,0.23,4.26,5.31,4228,5302,2150,-99,4.04,4.92,0.492,-99,77.21,78.2,75,-99,99,-99,11,-99,3.63,-99,1189,2161,44,-99,11.74,-99,3.06,-99,0.86,-99,81,-99,4,-99,-99,treino_IP100_IT100_ei_gauss,IP100_IT100_ei_gauss
4,EMEP1403BN,8,1,BN,37,41,41,51,47,57,68,84,2120,2630,2727,-99,1092,1215,0.1942,0.21,4.26,4.94,4041,3092,1920,-99,4.56,6.14,0.525,-99,77.75,72.3,76,-99,100,-99,10,-99,3.58,-99,1209,2069,40,-99,12.22,-99,2.90,-99,1.15,-99,77,-99,4,-99,-99,treino_IP100_IT100_ei_gauss,IP100_IT100_ei_gauss
5,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,treino_IP100_IT100_ei_gauss,IP100_IT100_ei_gauss
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,treino_IP100_IT100_ei_matern3_2,IP100_IT100_ei_matern3_2
2,EMEP1403BN,3,1,BN,43,49,47,55,53,68,74,90,1798,2803,2276,3069,875,1501,0.2055,0.19,4.26,4.52,3754,4319,1960,-99,3.83,6.34,0.479,0.65,79.02,74.4,63,-99,89,-99,14,-99,3.52,-99,955,1224,35,-99,11.41,-99,3.23,-99,0.84,-99,83,-99,4,-99,-99,treino_IP100_IT100_ei_matern3_2,IP100_IT100_ei_matern3_2
3,EMEP1403BN,4,1,BN,43,50,47,54,52,64,72,82,2080,4004,2694,3178,1114,1062,0.1868,0.23,4.26,5.31,4228,5302,2150,-99,4.04,4.92,0.492,-99,77.21,78.2,75,-99,99,-99,11,-99,3.63,-99,1189,2161,44,-99,11.74,-99,3.06,-99,0.86,-99,81,-99,4,-99,-99,treino_IP100_IT100_ei_matern3_2,IP100_IT100_ei_matern3_2
4,EMEP1403BN,8,1,BN,37,41,41,51,47,57,68,84,2120,2630,2727,-99,1092,1215,0.1942,0.21,4.26,4.94,4041,3092,1920,-99,4.56,6.14,0.525,-99,77.75,72.3,76,-99,100,-99,10,-99,3.58,-99,1209,2069,40,-99,12.22,-99,2.90,-99,1.15,-99,77,-99,4,-99,-99,treino_IP100_IT100_ei_matern3_2,IP100_IT100_ei_matern3_2
5,EMEP1403BN,9,1,BN,38,47,43,56,49,65,73,86,2236,2080,2829,3807,868,1151,0.2577,0.17,4.26,4.63,4367,3027,2130,-99,4.40,4.59,0.512,0.69,79.04,71.8,77,-99,107,-99,16,-99,3.46,-99,1233,2002,44,-99,12.05,-99,2.91,-99,0.99,-99,82,-99,4,-99,-99,treino_IP100_IT100_ei_matern3_2,IP100_IT100_ei_matern3_2
1,EMEP1403BN,1,1,BN,39,35,43,42,49,56,70,72,2281,1605,2919,2313,1133,1090,0.2014,0.15,4.26,5.49,4141,3202,1860,-99,4.82,4.18,0.551,0.50,78.15,70.4,82,-99,109,-99,12,-99,3.61,-99,1302,1409,42,-99,12.04,-99,2.91,-99,1.00,-99,79,-99,4,-99,-99,treino_IP100_IT100_ei_matern5_2,IP100_IT100_ei_matern5_2
2,EMEP1403BN,3,1,BN,43,49,47,55,53,68,74,90,1798,2803,2276,3069,875,1501,0.2055,0.19,4.26,4.52,3754,4319,1960,-99,3.83,6.34,0.479,0.65,79.02,74.4,63,-99,89,-99,14,-99,3.52,-99,955,1224,35,-99,11.41,-99,3.23,-99,0.84,-99,83,-99,4,-99,-99,treino_IP100_IT100_ei_matern5_2,IP100_IT100_ei_matern5_2
