simulacao,run,EUCLIDIANA_GERAL,EUCLIDIANA_ADAP,EUCLIDIANA_PD1P,EUCLIDIANA_PDFP,EUCLIDIANA_MDAP,EUCLIDIANA_HWAM,EUCLIDIANA_PWAM,EUCLIDIANA_HWUM,EUCLIDIANA_H#AM,EUCLIDIANA_H#UM,EUCLIDIANA_THAM,EUCLIDIANA_LAIX,EUCLIDIANA_HIAM
IP100_IT100_ei_exp,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_exp,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_exp,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_ei_gauss,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_gauss,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_gauss,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_ei_matern3_2,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_matern3_2,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_matern3_2,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_ei_matern5_2,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_ei_matern5_2,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_ei_matern5_2,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_poi_exp,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_poi_exp,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_poi_exp,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_poi_gauss,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_poi_gauss,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_poi_gauss,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_poi_matern3_2,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
IP100_IT100_poi_matern3_2,2,1.2080640462807695,0.14,0.12962962962962962,0.1875,0.12195121951219512,0.4805194805194805,0.15229704216488357,0.1878260869565218,0.04896421845574388,0.19774011299435026,0.012659846547314694,0.17886178861788615,1.004969696969697
IP100_IT100_poi_matern3_2,3,1.3395981522188636,0.2549019607843137,0.2222222222222222,0.3088235294117647,0.24444444444444444,0.40971700475832706,0.4101167315175097,0.040526315789473605,0.39307535641547864,0.14112903225806456,0.0019329896907217228,0.05114638447971782,1.005131313131313
IP100_IT100_poi_matern5_2,1,0.7008572599826088,0.11428571428571428,0.023809523809523808,0.125,0.027777777777777776,0.42118380062305294,0.2619974059662776,0.3426666666666667,0.03944954128440367,0.22404371584699462,0.11008522727272727,0.15311004784689008,0.10200000000000009
